file,timestamp,2024-06-13T12:16:54
database,id,nrfa-public-30
database,name,UK National River Flow Archive
station,id,57017
station,name,Rhondda Fawr at Tynewydd
station,gridReference,SS9325998687
station,descriptionSummary,Flat V weir with fish baffles on d/s slope. Flood warning station. Natural flow regime.
station,descriptionGeneral,Flat V weir in good condition with fish baffles on d/s slope. Channel is 7.35m wide. Flood warning station.
station,descriptionStationHydrometry,"1.667m high concrete wing walls either side of weir. Full range; no bypassing. Fish baffles installed on downstream side of weir in 2001. Gauging section is concrete channel with good bed stability, though prone to shoaling which has an adverse effect on the modular limit of the weir. The shoaling cannot be moved because there is a main gas line directly underneath and the operations delivery team cannot get into the channel to remove it. Low to medium flows are wade-gauged and high flows are gauged by cableway. Flows for levels above 1.1m are based on a hydraulic model. Peak flow Rating A combines the original rating with the modelled out of bank Hyder rating. Site has been gauged since 2001 but has only recently been rated (2011). Rating A fits the gaugings very well."
station,descriptionFlowRecord,Full period of record peak flow data reviewed and released in October 2018 (WINFAP Files v7).
station,descriptionCatchment,"Coal Measures with alluvial deposits and Boulder Clay in valleys, peat in upper catchment. Livestock farming and heathland on hills; forest cover on high ground to NW. Extensive urban and industrial development in valleys."
station,descriptionFlowRegime,Natural flow regime.
dataType,id,gdf
dataType,name,Gauged Daily Flow
dataType,parameter,Flow
dataType,units,m3/s
dataType,period,day (P1D)
dataType,measurementType,Mean
data,first,2001-04-17
data,last,2022-09-30
2004-08-06,0.162
2004-08-07,0.156
2004-08-08,0.215
2004-08-09,0.181
2004-08-10,0.247
2004-08-11,0.390
2004-08-12,0.735
2004-08-13,0.422
2004-08-14,0.290
2004-08-15,0.530
2004-08-16,0.577
2004-08-17,0.757
2004-08-18,1.150
2004-08-19,1.070
2004-08-20,1.360
2004-08-21,0.894
2004-08-22,1.660
2004-08-23,2.290
2004-08-24,2.350
2004-08-25,1.630
2004-08-26,2.380
2004-08-27,2.320
2004-08-28,1.290
2004-08-29,0.986
2004-08-30,0.773
2004-08-31,0.636
2004-09-01,0.547
2004-09-02,0.455
2004-09-03,0.390
2004-09-04,0.356
2004-09-05,0.321
2004-09-06,0.291
2004-09-07,0.270
2004-09-08,0.255
2004-09-09,0.246
2004-09-10,0.482
2004-09-11,0.571
2004-09-12,4.910
2004-09-13,6.180
2004-09-14,3.750
2004-09-15,1.740
2004-09-16,3.530
2004-09-17,3.770
2004-09-18,2.750
2004-09-19,2.240
2004-09-20,2.410
2004-09-21,1.430
2004-09-22,2.040
2004-09-23,1.570
2004-09-24,1.160
2004-09-25,0.962
2004-09-26,0.825
2004-09-27,0.723
2004-09-28,0.654
2004-09-29,0.653
2004-09-30,0.779
2004-10-01,0.783
2004-10-02,1.410
2004-10-03,12.200
2004-10-04,4.540
2004-10-05,2.670
2004-10-06,1.880
2004-10-07,1.330
2004-10-08,1.070
2004-10-09,0.893
2004-10-10,0.768
2004-10-11,0.612
2004-10-12,0.577
2004-10-13,0.929
2004-10-14,0.806
2004-10-15,1.990
2004-10-16,1.310
2004-10-17,0.906
2004-10-18,0.729
2004-10-19,0.667
2004-10-20,1.310
2004-10-21,1.600
2004-10-22,4.800
2004-10-23,6.730
2004-10-24,3.780
2004-10-25,2.700
2004-10-26,1.580
2004-10-27,3.020
2004-10-28,2.910
2004-10-29,4.060
2004-10-30,1.810
2004-10-31,1.230
2004-11-01,0.938
2004-11-02,0.786
2004-11-03,0.778
2004-11-04,0.786
2004-11-05,0.603
2004-11-06,0.553
2004-11-07,0.509
2004-11-08,0.471
2004-11-09,0.460
2004-11-10,0.432
2004-11-11,0.405
2004-11-12,0.389
2004-11-13,0.381
2004-11-14,0.365
2004-11-15,0.330
2004-11-16,0.310
2004-11-17,0.483
2004-11-18,1.760
2004-11-19,0.783
2004-11-20,1.200
2004-11-21,1.690
2004-11-22,1.250
2004-11-23,0.919
2004-11-24,0.759
2004-11-25,0.840
2004-11-26,1.330
2004-11-27,1.010
2004-11-28,0.927
2004-11-29,0.771
2004-11-30,0.693
2004-12-01,0.616
2004-12-02,0.561
2004-12-03,0.513
2004-12-04,0.469
2004-12-05,0.448
2004-12-06,0.424
2004-12-07,0.486
2004-12-08,0.401
2004-12-09,0.364
2004-12-10,0.341
2004-12-11,0.328
2004-12-12,0.330
2004-12-13,0.305
2004-12-14,0.291
2004-12-15,0.312
2004-12-16,0.823
2004-12-17,1.440
2004-12-18,1.140
2004-12-19,0.947
2004-12-20,0.988
2004-12-21,1.510
2004-12-22,3.560
2004-12-23,1.530
2004-12-24,1.320
2004-12-25,0.971
2004-12-26,0.837
2004-12-27,3.030
2004-12-28,1.590
2004-12-29,1.110
2004-12-30,0.999
2004-12-31,1.050
2005-01-01,1.540
2005-01-02,0.999
2005-01-03,0.853
2005-01-04,1.410
2005-01-05,1.550
2005-01-06,1.910
2005-01-07,2.870
2005-01-08,1.960
2005-01-09,4.820
2005-01-10,3.050
2005-01-11,3.170
2005-01-12,1.550
2005-01-13,1.120
2005-01-14,0.906
2005-01-15,0.849
2005-01-16,0.916
2005-01-17,2.610
2005-01-18,1.350
2005-01-19,1.220
2005-01-20,1.070
2005-01-21,0.945
2005-01-22,1.100
2005-01-23,0.912
2005-01-24,0.786
2005-01-25,0.708
2005-01-26,0.625
2005-01-27,0.571
2005-01-28,0.515
2005-01-29,0.472
2005-01-30,0.439
2005-01-31,0.407
2005-02-01,0.376
2005-02-02,0.366
2005-02-03,0.343
2005-02-04,0.329
2005-02-05,0.327
2005-02-06,0.320
2005-02-07,0.310
2005-02-08,0.300
2005-02-09,0.982
2005-02-10,3.800
2005-02-11,3.700
2005-02-12,2.810
2005-02-13,1.440
2005-02-14,1.050
2005-02-15,0.800
2005-02-16,0.691
2005-02-17,0.610
2005-02-18,0.565
2005-02-19,0.494
2005-02-20,0.449
2005-02-21,0.418
2005-02-22,0.389
2005-02-23,0.369
2005-02-24,0.359
2005-02-25,0.337
2005-02-26,0.306
2005-02-27,0.293
2005-02-28,0.289
2005-03-01,0.289
2005-03-02,0.286
2005-03-03,0.276
2005-03-04,0.273
2005-03-05,0.256
2005-03-06,0.237
2005-03-07,0.237
2005-03-08,0.237
2005-03-09,0.226
2005-03-10,0.222
2005-03-11,0.223
2005-03-12,0.222
2005-03-13,0.224
2005-03-14,0.223
2005-03-15,0.395
2005-03-16,2.270
2005-03-17,0.945
2005-03-18,0.784
2005-03-19,0.567
2005-03-20,0.480
2005-03-21,1.260
2005-03-22,1.270
2005-03-23,0.935
2005-03-24,0.996
2005-03-25,0.800
2005-03-26,0.638
2005-03-27,0.762
2005-03-28,0.591
2005-03-29,0.972
2005-03-30,0.863
2005-03-31,0.695
2005-04-01,0.582
2005-04-02,0.500
2005-04-03,0.469
2005-04-04,0.440
2005-04-05,0.896
2005-04-06,1.410
2005-04-07,0.947
2005-04-08,0.741
2005-04-09,0.574
2005-04-10,0.506
2005-04-11,0.464
2005-04-12,0.445
2005-04-13,0.405
2005-04-14,0.384
2005-04-15,0.353
2005-04-16,0.327
2005-04-17,1.550
2005-04-18,1.220
2005-04-19,0.877
2005-04-20,0.707
2005-04-21,0.545
2005-04-22,0.504
2005-04-23,0.501
2005-04-24,0.435
2005-04-25,0.406
2005-04-26,0.486
2005-04-27,0.495
2005-04-28,0.947
2005-04-29,0.622
2005-04-30,0.578
2005-05-01,0.461
2005-05-02,0.429
2005-05-03,0.442
2005-05-04,0.425
2005-05-05,0.398
2005-05-06,0.342
2005-05-07,0.307
2005-05-08,0.291
2005-05-09,0.277
2005-05-10,0.262
2005-05-11,0.249
2005-05-12,0.238
2005-05-13,0.228
2005-05-14,0.219
2005-05-15,0.210
2005-05-16,0.199
2005-05-17,0.187
2005-05-18,0.199
2005-05-19,0.256
2005-05-20,0.298
2005-05-21,0.633
2005-05-22,0.578
2005-05-23,0.922
2005-05-24,1.410
2005-05-25,0.769
2005-05-26,0.617
2005-05-27,0.493
2005-05-28,0.428
2005-05-29,0.375
2005-05-30,0.339
2005-05-31,0.316
2005-06-01,1.160
2005-06-02,0.970
2005-06-03,1.300
2005-06-04,1.040
2005-06-05,0.903
2005-06-06,0.846
2005-06-07,0.661
2005-06-08,0.563
2005-06-09,0.496
2005-06-10,0.439
2005-06-11,0.394
2005-06-12,0.364
2005-06-13,0.336
2005-06-14,0.332
2005-06-15,0.409
2005-06-16,0.786
2005-06-17,0.564
2005-06-18,0.426
2005-06-19,0.409
2005-06-20,0.411
2005-06-21,0.404
2005-06-22,0.405
2005-06-23,0.757
2005-06-24,0.479
2005-06-25,0.323
2005-06-26,0.308
2005-06-27,0.281
2005-06-28,0.286
2005-06-29,0.285
2005-06-30,0.296
2005-07-01,0.629
2005-07-02,0.712
2005-07-03,0.452
2005-07-04,0.378
2005-07-05,0.998
2005-07-06,0.660
2005-07-07,0.517
2005-07-08,0.417
2005-07-09,0.365
2005-07-10,0.333
2005-07-11,0.314
2005-07-12,0.301
2005-07-13,0.365
2005-07-14,0.290
2005-07-15,0.269
2005-07-16,0.256
2005-07-17,0.237
2005-07-18,0.236
2005-07-19,0.219
2005-07-20,0.214
2005-07-21,0.197
2005-07-22,0.186
2005-07-23,0.193
2005-07-24,2.870
2005-07-25,1.090
2005-07-26,0.578
2005-07-27,0.509
2005-07-28,1.310
2005-07-29,0.754
2005-07-30,0.624
2005-07-31,0.521
2005-08-01,0.530
2005-08-02,0.423
2005-08-03,0.379
2005-08-04,0.687
2005-08-05,0.749
2005-08-06,0.529
2005-08-07,0.402
2005-08-08,0.354
2005-08-09,0.318
2005-08-10,0.316
2005-08-11,0.304
2005-08-12,0.279
2005-08-13,0.588
2005-08-14,0.354
2005-08-15,0.275
2005-08-16,0.245
2005-08-17,0.258
2005-08-18,0.246
2005-08-19,0.237
2005-08-20,0.233
2005-08-21,0.303
2005-08-22,0.387
2005-08-23,0.359
2005-08-24,1.860
2005-08-25,0.585
2005-08-26,0.469
2005-08-27,0.450
2005-08-28,0.414
2005-08-29,0.385
2005-08-30,0.342
2005-08-31,0.318
2005-09-01,0.308
2005-09-02,0.283
2005-09-03,0.271
2005-09-04,0.474
2005-09-05,0.344
2005-09-06,0.261
2005-09-07,0.247
2005-09-08,0.460
2005-09-09,0.402
2005-09-10,0.296
2005-09-11,0.267
2005-09-12,0.248
2005-09-13,0.256
2005-09-14,0.288
2005-09-15,1.100
2005-09-16,0.459
2005-09-17,0.369
2005-09-18,0.336
2005-09-19,0.321
2005-09-20,0.317
2005-09-21,0.294
2005-09-22,0.291
2005-09-23,0.480
2005-09-24,0.354
2005-09-25,0.488
2005-09-26,0.931
2005-09-27,0.703
2005-09-28,2.100
2005-09-29,1.240
2005-09-30,3.070
2005-10-01,1.580
2005-10-02,1.050
2005-10-03,0.779
2005-10-04,0.639
2005-10-05,0.545
2005-10-06,0.484
2005-10-07,0.435
2005-10-08,0.922
2005-10-09,0.566
2005-10-10,0.525
2005-10-11,2.750
2005-10-12,1.720
2005-10-13,1.130
2005-10-14,0.856
2005-10-15,0.696
2005-10-16,0.640
2005-10-17,0.582
2005-10-18,0.910
2005-10-19,1.240
2005-10-20,1.320
2005-10-21,7.210
2005-10-22,2.380
2005-10-23,3.490
2005-10-24,12.400
2005-10-25,4.260
2005-10-26,2.720
2005-10-27,1.680
2005-10-28,2.350
2005-10-29,2.860
2005-10-30,4.460
2005-10-31,2.600
2005-11-01,4.130
2005-11-02,5.170
2005-11-03,7.630
2005-11-04,2.840
2005-11-05,7.990
2005-11-06,7.080
2005-11-07,3.580
2005-11-08,7.740
2005-11-09,3.390
2005-11-10,7.510
2005-11-11,4.610
2005-11-12,2.420
2005-11-13,1.580
2005-11-14,1.180
2005-11-15,0.951
2005-11-16,0.827
2005-11-17,0.721
2005-11-18,0.651
2005-11-19,0.598
2005-11-20,0.562
2005-11-21,0.464
2005-11-22,0.395
2005-11-23,0.368
2005-11-24,0.441
2005-11-25,0.379
2005-11-26,0.374
2005-11-27,0.365
2005-11-28,0.320
2005-11-29,0.292
2005-11-30,0.406
2005-12-01,2.040
2005-12-02,2.020
2005-12-03,1.270
2005-12-04,0.989
2005-12-05,0.812
2005-12-06,0.690
2005-12-07,2.200
2005-12-08,1.510
2005-12-09,1.000
2005-12-10,0.814
2005-12-11,0.733
2005-12-12,0.619
2005-12-13,0.540
2005-12-14,0.476
2005-12-15,0.427
2005-12-16,0.415
2005-12-17,0.370
2005-12-18,1.080
2005-12-19,0.649
2005-12-20,0.517
2005-12-21,0.463
2005-12-22,0.417
2005-12-23,0.385
2005-12-24,0.358
2005-12-25,0.343
2005-12-26,0.332
2005-12-27,0.315
2005-12-28,0.297
2005-12-29,0.354
2005-12-30,2.370
2005-12-31,1.220
2006-01-01,0.955
2006-01-02,0.761
2006-01-03,0.744
2006-01-04,0.630
2006-01-05,0.549
2006-01-06,0.483
2006-01-07,0.430
2006-01-08,0.392
2006-01-09,0.376
2006-01-10,6.160
2006-01-11,2.730
2006-01-12,1.310
2006-01-13,1.740
2006-01-14,1.380
2006-01-15,1.180
2006-01-16,1.730
2006-01-17,1.290
2006-01-18,1.120
2006-01-19,1.380
2006-01-20,1.480
2006-01-21,0.929
2006-01-22,0.747
2006-01-23,0.655
2006-01-24,0.583
2006-01-25,0.511
2006-01-26,0.504
2006-01-27,0.412
2006-01-28,0.416
2006-01-29,0.414
2006-01-30,0.403
2006-01-31,0.361
2006-02-01,0.312
2006-02-02,0.289
2006-02-03,0.267
2006-02-04,0.261
2006-02-05,0.255
2006-02-06,0.252
2006-02-07,0.310
2006-02-08,0.330
2006-02-09,0.252
2006-02-10,0.223
2006-02-11,0.378
2006-02-12,0.742
2006-02-13,0.655
2006-02-14,3.840
2006-02-15,2.170
2006-02-16,1.680
2006-02-17,1.170
2006-02-18,0.815
2006-02-19,0.679
2006-02-20,0.572
2006-02-21,0.498
2006-02-22,0.470
2006-02-23,0.428
2006-02-24,0.365
2006-02-25,0.345
2006-02-26,0.325
2006-02-27,0.327
2006-02-28,0.306
2006-03-01,0.300
2006-03-02,0.309
2006-03-03,0.274
2006-03-04,0.252
2006-03-05,0.249
2006-03-06,0.253
2006-03-07,1.080
2006-03-08,3.650
2006-03-09,1.410
2006-03-10,0.884
2006-03-11,0.701
2006-03-12,0.649
2006-03-13,0.548
2006-03-14,0.687
2006-03-15,0.614
2006-03-16,0.498
2006-03-17,0.441
2006-03-18,0.411
2006-03-19,0.377
2006-03-20,0.347
2006-03-21,0.324
2006-03-22,0.312
2006-03-23,0.362
2006-03-24,2.960
2006-03-25,5.230
2006-03-26,5.770
2006-03-27,6.470
2006-03-28,3.250
2006-03-29,3.100
2006-03-30,2.850
2006-03-31,2.210
2006-04-01,1.600
2006-04-02,1.170
2006-04-03,0.897
2006-04-04,0.732
2006-04-05,0.634
2006-04-06,0.565
2006-04-07,0.597
2006-04-08,0.559
2006-04-09,0.475
2006-04-10,0.395
2006-04-11,1.120
2006-04-12,0.626
2006-04-13,0.570
2006-04-14,0.516
2006-04-15,0.471
2006-04-16,0.417
2006-04-17,0.372
2006-04-18,0.477
2006-04-19,2.270
2006-04-20,1.530
2006-04-21,1.010
2006-04-22,0.780
2006-04-23,0.652
2006-04-24,0.578
2006-04-25,0.698
2006-04-26,0.508
2006-04-27,0.435
2006-04-28,0.383
2006-04-29,0.380
2006-04-30,0.439
2006-05-01,0.398
2006-05-02,0.342
2006-05-03,0.300
2006-05-04,0.337
2006-05-05,0.284
2006-05-06,0.277
2006-05-07,0.869
2006-05-08,0.871
2006-05-09,0.645
2006-05-10,0.487
2006-05-11,0.410
2006-05-12,0.349
2006-05-13,0.316
2006-05-14,0.316
2006-05-15,0.339
2006-05-16,0.290
2006-05-17,1.680
2006-05-18,2.320
2006-05-19,5.680
2006-05-20,2.960
2006-05-21,5.830
2006-05-22,2.950
2006-05-23,1.540
2006-05-24,2.190
2006-05-25,1.890
2006-05-26,2.510
2006-05-27,2.410
2006-05-28,1.530
2006-05-29,1.120
2006-05-30,0.876
2006-05-31,0.726
2006-06-01,0.630
2006-06-02,0.551
2006-06-03,0.482
2006-06-04,0.428
2006-06-05,0.389
2006-06-06,0.361
2006-06-07,0.308
2006-06-08,0.246
2006-06-09,0.228
2006-06-10,0.221
2006-06-11,0.220
2006-06-12,0.211
2006-06-13,0.206
2006-06-14,0.194
2006-06-15,0.186
2006-06-16,0.181
2006-06-17,0.171
2006-06-18,0.188
2006-06-19,0.188
2006-06-20,0.360
2006-06-21,0.218
2006-06-22,0.179
2006-06-23,0.170
2006-06-24,0.170
2006-06-25,0.277
2006-06-26,0.380
2006-06-27,0.264
2006-06-28,0.227
2006-06-29,0.224
2006-06-30,0.218
2006-07-01,0.209
2006-07-02,0.216
2006-07-03,0.202
2006-07-04,0.187
2006-07-05,0.195
2006-07-06,0.148
2006-07-07,0.132
2006-07-08,0.716
2006-07-09,0.649
2006-07-10,0.449
2006-07-11,0.331
2006-07-12,0.271
2006-07-13,0.229
2006-07-14,0.205
2006-07-15,0.189
2006-07-16,0.177
2006-07-17,0.165
2006-07-18,0.155
2006-07-19,0.148
2006-07-20,0.147
2006-07-21,0.139
2006-07-22,0.138
2006-07-23,0.153
2006-07-24,0.129
2006-07-25,0.120
2006-07-26,0.120
2006-07-27,0.119
2006-07-28,0.121
2006-07-29,0.334
2006-07-30,0.248
2006-07-31,0.451
2006-08-01,0.222
2006-08-02,0.162
2006-08-03,0.137
2006-08-04,0.133
2006-08-05,0.126
2006-08-06,0.121
2006-08-07,0.118
2006-08-08,0.112
2006-08-09,0.104
2006-08-10,0.109
2006-08-11,0.129
2006-08-12,0.109
2006-08-13,0.113
2006-08-14,0.102
2006-08-15,0.097
2006-08-16,0.098
2006-08-17,0.144
2006-08-18,0.203
2006-08-19,0.168
2006-08-20,0.158
2006-08-21,0.136
2006-08-22,0.141
2006-08-23,0.252
2006-08-24,0.163
2006-08-25,0.156
2006-08-26,0.148
2006-08-27,0.185
2006-08-28,0.178
2006-08-29,0.138
2006-08-30,0.141
2006-08-31,0.170
2006-09-01,0.305
2006-09-02,2.070
2006-09-03,1.100
2006-09-04,0.655
2006-09-05,0.510
2006-09-06,0.426
2006-09-07,0.350
2006-09-08,0.300
2006-09-09,0.265
2006-09-10,0.241
2006-09-11,0.222
2006-09-12,0.209
2006-09-13,0.195
2006-09-14,0.192
2006-09-15,0.170
2006-09-16,0.161
2006-09-17,0.163
2006-09-18,0.188
2006-09-19,0.162
2006-09-20,0.151
2006-09-21,0.144
2006-09-22,0.145
2006-09-23,0.169
2006-09-24,0.165
2006-09-25,0.144
2006-09-26,0.132
2006-09-27,0.473
2006-09-28,0.393
2006-09-29,0.557
2006-09-30,1.310
2006-10-01,2.180
2006-10-02,1.500
2006-10-03,0.985
2006-10-04,0.766
2006-10-05,6.600
2006-10-06,4.880
2006-10-07,2.010
2006-10-08,1.530
2006-10-09,1.570
2006-10-10,2.120
2006-10-11,2.500
2006-10-12,1.430
2006-10-13,1.070
2006-10-14,0.852
2006-10-15,0.712
2006-10-16,0.643
2006-10-17,0.828
2006-10-18,2.240
2006-10-19,4.600
2006-10-20,2.790
2006-10-21,2.630
2006-10-22,3.010
2006-10-23,1.980
2006-10-24,1.530
2006-10-25,4.190
2006-10-26,2.070
2006-10-27,1.450
2006-10-28,1.890
2006-10-29,1.320
2006-10-30,1.170
2006-10-31,0.829
2006-11-01,0.664
2006-11-02,0.579
2006-11-03,0.513
2006-11-04,0.457
2006-11-05,0.411
2006-11-06,0.376
2006-11-07,0.351
2006-11-08,0.376
2006-11-09,0.322
2006-11-10,1.240
2006-11-11,0.832
2006-11-12,1.020
2006-11-13,1.180
2006-11-14,3.290
2006-11-15,2.860
2006-11-16,1.870
2006-11-17,1.850
2006-11-18,1.620
2006-11-19,4.180
2006-11-20,2.600
2006-11-21,1.510
2006-11-22,2.700
2006-11-23,2.460
2006-11-24,7.630
2006-11-25,3.890
2006-11-26,3.320
2006-11-27,5.780
2006-11-28,4.340
2006-11-29,2.350
2006-11-30,3.220
2006-12-01,2.600
2006-12-02,2.960
2006-12-03,2.750
2006-12-04,7.140
2006-12-05,5.730
2006-12-06,4.660
2006-12-07,3.570
2006-12-08,2.100
2006-12-09,1.460
2006-12-10,8.220
2006-12-11,6.080
2006-12-12,3.510
2006-12-13,3.050
2006-12-14,4.370
2006-12-15,3.520
2006-12-16,2.140
2006-12-17,1.730
2006-12-18,1.610
2006-12-19,1.150
2006-12-20,0.941
2006-12-21,0.776
2006-12-22,0.655
2006-12-23,0.581
2006-12-24,0.520
2006-12-25,0.480
2006-12-26,0.446
2006-12-27,1.820
2006-12-28,0.999
2006-12-29,11.100
2006-12-30,5.690
2006-12-31,3.840
2007-01-01,2.730
2007-01-02,1.960
2007-01-03,3.530
2007-01-04,2.250
2007-01-05,1.910
2007-01-06,2.670
2007-01-07,7.260
2007-01-08,6.510
2007-01-09,9.160
2007-01-10,5.830
2007-01-11,5.610
2007-01-12,3.460
2007-01-13,3.660
2007-01-14,2.250
2007-01-15,1.700
2007-01-16,1.970
2007-01-17,5.640
2007-01-18,6.030
2007-01-19,6.270
2007-01-20,3.950
2007-01-21,2.360
2007-01-22,1.700
2007-01-23,1.310
2007-01-24,1.100
2007-01-25,0.907
2007-01-26,0.806
2007-01-27,0.716
2007-01-28,0.650
2007-01-29,0.583
2007-01-30,0.550
2007-01-31,0.511
2007-02-01,0.479
2007-02-02,0.446
2007-02-03,0.421
2007-02-04,0.400
2007-02-05,0.382
2007-02-06,0.282
2007-02-07,0.264
2007-02-08,0.363
2007-02-09,0.315
2007-02-10,2.810
2007-02-11,3.390
2007-02-12,2.360
2007-02-13,1.860
2007-02-14,1.250
2007-02-15,1.040
2007-02-16,2.220
2007-02-17,1.200
2007-02-18,0.908
2007-02-19,2.070
2007-02-20,1.380
2007-02-21,1.930
2007-02-22,3.880
2007-02-23,2.910
2007-02-24,2.660
2007-02-25,1.850
2007-02-26,1.350
2007-02-27,3.260
2007-02-28,1.710
2007-03-01,1.190
2007-03-02,1.920
2007-03-03,1.580
2007-03-04,6.920
2007-03-05,6.010
2007-03-06,3.320
2007-03-07,1.910
2007-03-08,1.550
2007-03-09,1.260
2007-03-10,1.030
2007-03-11,0.854
2007-03-12,0.644
2007-03-13,0.534
2007-03-14,0.468
2007-03-15,0.432
2007-03-16,0.392
2007-03-17,0.608
2007-03-18,0.548
2007-03-19,0.476
2007-03-20,0.408
2007-03-21,0.400
2007-03-22,0.423
2007-03-23,0.369
2007-03-24,0.353
2007-03-25,0.347
2007-03-26,0.311
2007-03-27,0.289
2007-03-28,0.276
2007-03-29,0.266
2007-03-30,0.253
2007-03-31,0.238
2007-04-01,0.225
2007-04-02,0.215
2007-04-03,0.199
2007-04-04,0.192
2007-04-05,0.183
2007-04-06,0.177
2007-04-07,0.172
2007-04-08,0.168
2007-04-09,0.163
2007-04-10,0.163
2007-04-11,0.161
2007-04-12,0.163
2007-04-13,0.166
2007-04-14,0.164
2007-04-15,0.158
2007-04-16,0.152
2007-04-17,0.149
2007-04-18,0.140
2007-04-19,0.131
2007-04-20,0.137
2007-04-21,0.131
2007-04-22,0.131
2007-04-23,0.714
2007-04-24,0.783
2007-04-25,0.407
2007-04-26,0.309
2007-04-27,0.275
2007-04-28,0.249
2007-04-29,0.234
2007-04-30,0.219
2007-05-01,0.195
2007-05-02,0.200
2007-05-03,0.191
2007-05-04,0.194
2007-05-05,0.194
2007-05-06,0.414
2007-05-07,0.483
2007-05-08,0.271
2007-05-09,1.590
2007-05-10,1.610
2007-05-11,2.280
2007-05-12,1.910
2007-05-13,2.540
2007-05-14,1.470
2007-05-15,1.670
2007-05-16,1.540
2007-05-17,1.280
2007-05-18,1.190
2007-05-19,0.923
2007-05-20,0.720
2007-05-21,0.587
2007-05-22,0.502
2007-05-23,0.439
2007-05-24,0.393
2007-05-25,0.350
2007-05-26,0.332
2007-05-27,0.369
2007-05-28,0.314
2007-05-29,0.270
2007-05-30,0.343
2007-05-31,0.311
2007-06-01,0.257
2007-06-02,0.236
2007-06-03,0.227
2007-06-04,0.211
2007-06-05,0.200
2007-06-06,0.198
2007-06-07,0.196
2007-06-08,0.186
2007-06-09,0.178
2007-06-10,0.172
2007-06-11,0.169
2007-06-12,0.165
2007-06-13,0.161
2007-06-14,0.165
2007-06-15,0.182
2007-06-16,0.160
2007-06-17,0.172
2007-06-18,0.207
2007-06-19,0.161
2007-06-20,0.193
2007-06-21,0.539
2007-06-22,0.422
2007-06-23,0.290
2007-06-24,0.515
2007-06-25,0.951
2007-06-26,0.512
2007-06-27,0.582
2007-06-28,2.580
2007-06-29,1.790
2007-06-30,5.230
2007-07-01,3.720
2007-07-02,3.990
2007-07-03,2.960
2007-07-04,1.990
2007-07-05,1.930
2007-07-06,1.270
2007-07-07,0.915
2007-07-08,0.727
2007-07-09,0.677
2007-07-10,0.575
2007-07-11,0.465
2007-07-12,0.439
2007-07-13,3.290
2007-07-14,1.530
2007-07-15,1.990
2007-07-16,1.260
2007-07-17,1.460
2007-07-18,1.060
2007-07-19,1.010
2007-07-20,1.300
2007-07-21,1.470
2007-07-22,2.390
2007-07-23,1.470
2007-07-24,1.250
2007-07-25,4.450
2007-07-26,9.420
2007-07-27,2.580
2007-07-28,1.710
2007-07-29,1.280
2007-07-30,1.000
2007-07-31,0.827
2007-08-01,0.621
2007-08-02,0.557
2007-08-03,0.519
2007-08-04,0.551
2007-08-05,0.455
2007-08-06,0.395
2007-08-07,0.378
2007-08-08,0.330
2007-08-09,0.310
2007-08-10,0.315
2007-08-11,0.312
2007-08-12,0.315
2007-08-13,0.480
2007-08-14,1.800
2007-08-15,1.460
2007-08-16,0.812
2007-08-17,0.683
2007-08-18,3.150
2007-08-19,1.540
2007-08-20,1.400
2007-08-21,0.975
2007-08-22,0.802
2007-08-23,0.630
2007-08-24,0.509
2007-08-25,0.482
2007-08-26,0.446
2007-08-27,0.365
2007-08-28,0.336
2007-08-29,0.311
2007-08-30,0.295
2007-08-31,0.272
2007-09-01,0.272
2007-09-02,0.272
2007-09-03,0.250
2007-09-04,0.237
2007-09-05,0.224
2007-09-06,0.216
2007-09-07,0.213
2007-09-08,0.199
2007-09-09,0.202
2007-09-10,0.192
2007-09-11,0.180
2007-09-12,0.177
2007-09-13,0.179
2007-09-14,0.184
2007-09-15,0.167
2007-09-16,0.187
2007-09-17,0.164
2007-09-18,0.157
2007-09-19,2.200
2007-09-20,2.040
2007-09-21,2.210
2007-09-22,1.360
2007-09-23,1.990
2007-09-24,1.510
2007-09-25,1.140
2007-09-26,0.899
2007-09-27,0.752
2007-09-28,0.639
2007-09-29,0.574
2007-09-30,0.510
2007-10-01,0.479
2007-10-02,0.360
2007-10-03,0.436
2007-10-04,0.361
2007-10-05,0.310
2007-10-06,0.288
2007-10-07,0.285
2007-10-08,0.338
2007-10-09,0.478
2007-10-10,0.313
2007-10-11,0.294
2007-10-12,0.290
2007-10-13,0.291
2007-10-14,0.283
2007-10-15,0.679
2007-10-16,1.600
2007-10-17,0.934
2007-10-18,0.712
2007-10-19,0.524
2007-10-20,0.446
2007-10-21,0.391
2007-10-22,0.352
2007-10-23,0.319
2007-10-24,0.295
2007-10-25,0.279
2007-10-26,0.272
2007-10-27,1.420
2007-10-28,2.860
2007-10-29,1.090
2007-10-30,0.759
2007-10-31,0.621
2007-11-01,0.522
2007-11-02,0.452
2007-11-03,0.407
2007-11-04,0.406
2007-11-05,0.358
2007-11-06,0.319
2007-11-07,0.304
2007-11-08,0.299
2007-11-09,0.280
2007-11-10,0.271
2007-11-11,0.262
2007-11-12,0.287
2007-11-13,0.302
2007-11-14,0.285
2007-11-15,0.228
2007-11-16,0.211
2007-11-17,0.757
2007-11-18,2.210
2007-11-19,0.932
2007-11-20,1.060
2007-11-21,0.896
2007-11-22,0.743
2007-11-23,0.639
2007-11-24,0.778
2007-11-25,0.630
